2026-05-13 02:25:53,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h25m49s\chunk.wav,"Elamar é uma artista que conhece a alma do sertanejo e também é um dos inspiradores para a existência do programa Brasil Regional. O ponto de inflexão foi o álbum duplo, na quadrada das águas perdidas, gravado em 1978 e lançado em 1979."
2026-05-13 02:26:24,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h26m22s\chunk.wav,deste trabalho vamos ouvir a rumação com Elon Musk autor da canção.
2026-05-13 02:28:11,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h28m01s\chunk.wav,"Vai, vai de tua fôr Tu catulhar, pera o catador Tão o plantar, deixando o fôr Uma nova, sua sara não vai passar Ah não aku que não tá MARHe"
2026-05-13 02:29:11,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h29m08s\chunk.wav,"O cícans já subiram ver a rir É só cãs todo ano nunca vi Mas se isso já não aguenta a vice-guição Já são cá no veio, desse meu centro"
2026-05-13 02:29:45,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h29m41s\chunk.wav,A minha matrão O cúcadula Pera o cacado A mucatã Fês a mucatã O cúcadula Pera o cacado A mucatã Fês a mucatã O cúcadula Pera o cacado A mucatã
2026-05-13 02:31:38,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h31m20s\chunk.wav,"O Sora, que paliaram, Tata. O Sora, que paliaram, Tata. O Ié, Pani, Nengan, Nihana. O Ié, Pani, Nihana. O Ié, Pani, Nihana. Balacram, Balali, Kayo, Briganto. E Moreu, Sensintragal. Sora, que paliaram, Tata. O Ié, Pani, Nihana. O Ié, Pani, Nihana. O Ié, Pani, Nihana."
2026-05-13 02:32:29,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h32m27s\chunk.wav,"A minha fortina hoje, somdo rei o atraição Mas o risco voltou lá e lavou a honra do sertão E da tarde veio pra nos contar Quem da tarde veio pra nos contar"
2026-05-13 02:33:52,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h33m34s\chunk.wav,E o que falem de João Mamade? O reiro morerá a sasa e sua tropa da cidade E só a tomar dar o veborismo e só E valear dar a dor E vai matar o meu porristo e só E valear dar a dor Apenadar o meu porristo e só E valear dar a dor Apenadar o veborismo e só E valear dar a dor A minha continho hoje só morreu a traição Acho que eu coresco voltou lá e песla
2026-05-13 02:34:45,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h34m40s\chunk.wav,"Houvemos coris que dá dar com elio contrairas, autor que une música e história ao cantar a morte do cangaceiro corisco e o ferimento de sua companheira, a canção narra, a bravura do casal, em combate sem se entregar. Corisco e dá dar está no álbum Esturda Onça de 1991, antes ouvimos a arrumação de autoria e interpretação de Elon Musk."
2026-05-13 02:35:18,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h35m13s\chunk.wav,"Neste 25 anos mostramos que a música brasileira bebe em várias fontes e uma delas é o rock. Os Beatles, por exemplo, permearam a mente musical dos fans. Milton nascimento, a Oleyn de Compôr uma canção para o Leno e Marcarne, também interpretou Hello Good Bye, Já o Tôria."
2026-05-13 02:35:47,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h35m46s\chunk.wav,da dupla.
2026-05-13 02:36:53,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h36m19s\chunk.wav,Oh oh oh Oh oh oh Você disse Eu disse Não Você disse Eu disse Chua
2026-05-13 02:36:57,100.9,C:\Users\davib\Sistema-SDR-Inteligente-TCC\dados\brutos\2026-05-13\02h36m53s\chunk.wav,"Eu sei que é bom E eu sei Hello Hello Eu estou mal, eu sei que é bom Eu sei que é bom Hello Eu sei que é bom Eu sei que é bom Eu sei que é bom"
